City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
148,Haibara,JP,34.53,135.95,66.99,55,20,2.24
149,Pathein,MM,16.78,94.73,77.95,87,20,0.96
150,Zhigansk,RU,66.77,123.37,-1.5,89,65,5.28
151,Luderitz,NA,-26.65,15.16,64.31,56,0,22.1
152,Kemin,KG,42.78,75.69,43.66,59,0,7.49
153,Teya,RU,60.38,92.63,19.2,94,100,2.89
154,Laguna,US,38.42,-121.42,68.0,14,1,14.99
155,Lavrentiya,RU,65.58,-171.0,33.64,88,88,7.52
156,Touros,BR,-5.2,-35.46,78.8,83,40,5.82
157,Nikolskoye,RU,59.7,30.79,42.8,93,90,6.71
158,Gora,PL,51.67,16.53,48.0,98,100,9.8
159,Fare,PF,-16.7,-151.02,80.33,71,0,5.48
160,Sambava,MG,-14.27,50.17,69.82,84,0,9.46
161,Ahipara,NZ,-35.17,173.17,69.66,62,2,6.31
162,San Patricio,US,28.02,-97.52,78.8,83,40,18.34
163,Margate,GB,51.38,1.39,51.01,66,98,5.01
164,Clyde River,CA,70.47,-68.59,14.0,85,1,8.05
165,Bambous Virieux,MU,-20.34,57.76,73.99,78,75,16.11
166,Norman Wells,CA,65.28,-126.83,30.2,100,90,9.17
167,Hobart,AU,-42.88,147.33,60.01,47,40,14.99
168,Okhotsk,RU,59.38,143.3,33.8,80,18,24.25
169,Yang Talat,TH,16.4,103.37,69.8,100,75,4.7
170,Hilo,US,19.73,-155.09,87.8,55,20,17.22
171,Thompson,CA,55.74,-97.86,23.0,67,90,3.36
172,Nyurba,RU,63.28,118.33,15.89,87,100,9.51
173,Mayo,US,38.89,-76.51,53.01,93,90,5.82
174,Mingyue,CN,43.11,128.92,48.65,51,0,3.18
175,Pierre,US,44.37,-100.35,15.8,72,1,10.29
176,Longyearbyen,SJ,78.22,15.64,28.4,79,75,4.7
177,Nantucket,US,41.28,-70.1,50.0,71,90,10.29
178,Guerrero Negro,MX,27.98,-114.06,68.99,71,77,17.6
179,The Valley,AI,18.22,-63.06,82.99,78,20,13.87
180,Puerto Del Rosario,ES,28.5,-13.86,69.8,73,40,19.46
181,Maningrida,AU,-12.07,134.27,89.64,53,100,7.45
182,Cherskiy,RU,68.75,161.3,16.66,96,100,1.34
183,Awbari,LY,26.59,12.78,65.79,39,0,5.66
184,Petropavlovka,RU,50.61,105.32,24.66,79,0,3.58
185,Butaritari,KI,3.07,172.79,81.41,69,33,8.34
186,Lere,NG,10.39,8.57,70.52,36,27,3.09
187,Manaus,BR,-3.1,-60.02,84.2,70,20,5.82
188,Port Elizabeth,ZA,-33.92,25.57,62.6,93,75,13.87
189,Camacha,PT,33.08,-16.33,68.0,77,40,10.29
190,Saldanha,ZA,-33.01,17.94,55.4,82,0,4.7
191,Wanaka,NZ,-44.7,169.15,50.36,79,100,5.35
192,Tomatlan,MX,19.93,-105.25,79.0,92,40,3.78
193,Arraial Do Cabo,BR,-22.97,-42.03,72.45,85,96,7.16
194,Derby,GB,52.92,-1.48,42.8,93,0,13.87
195,Hami,CN,42.8,93.45,41.31,59,91,5.14
196,Verkhniy Baskunchak,RU,48.23,46.72,46.54,80,0,11.83
197,Price,US,39.6,-110.81,26.6,49,90,23.04
198,Pitimbu,BR,-7.47,-34.81,77.0,88,20,4.7
199,Mhango,TZ,-3.28,32.85,71.29,70,100,4.81
200,Fortuna,US,40.6,-124.16,55.99,58,1,3.36
201,Flin Flon,CA,54.77,-101.86,22.05,91,0,5.21
202,Fairview,US,40.81,-74.0,53.6,76,90,7.05
203,Yulara,AU,-25.24,130.99,68.0,24,0,18.34
204,Chuy,UY,-33.7,-53.46,66.61,89,100,11.63
205,Beyla,GN,8.68,-8.63,67.93,67,91,1.39
206,Alofi,NU,-19.06,-169.92,78.8,78,90,14.99
207,Lamu,KE,-2.27,40.9,77.0,88,40,10.87
208,Saint Anthony,US,45.02,-93.22,28.4,68,90,5.82
209,Portland,US,45.52,-122.68,44.01,36,0,1.99
210,Haverfordwest,GB,51.8,-4.97,51.8,81,99,26.4
211,Gao,ML,16.64,1.64,77.77,16,0,10.71
212,Nanortalik,GL,60.14,-45.24,34.61,89,100,10.42
213,San Lawrenz,MT,36.06,14.2,66.0,77,0,8.05
214,Nijar,ES,36.97,-2.21,64.4,77,0,17.22
215,Kruisfontein,ZA,-34.0,24.73,62.01,95,100,8.01
216,Fairbanks,US,64.84,-147.72,33.01,86,1,3.85
217,Safaga,EG,26.73,33.94,75.2,50,0,11.41
218,Darhan,MN,49.49,105.92,25.63,84,95,2.75
219,Beringovskiy,RU,63.05,179.32,31.23,91,0,1.92
220,Nha Trang,VN,12.25,109.18,86.0,74,36,2.24
221,Plettenberg Bay,ZA,-34.05,23.37,62.47,90,100,12.77
222,Waipawa,NZ,-41.41,175.52,66.2,77,100,25.28
223,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.72,82,36,12.21
224,Broome,US,42.25,-75.83,46.99,56,75,6.93
225,Taoudenni,ML,22.68,-3.98,84.9,14,47,8.81
226,Simpang,ID,-1.27,104.08,71.46,95,100,2.42
227,Flinders,AU,-34.58,150.86,59.0,62,75,19.46
228,Samur,RU,41.83,48.49,64.99,33,40,5.12
229,High Rock,BS,26.62,-78.28,78.8,100,90,6.93
230,Kirakira,SB,-10.45,161.92,84.72,75,100,8.1
231,Gazli,UZ,40.13,63.45,47.66,51,0,6.4
232,Kuruman,ZA,-27.45,23.43,68.0,55,43,11.16
233,Kazerun,IR,29.62,51.65,56.17,54,0,1.83
234,Axim,GH,4.87,-2.24,77.47,91,50,7.99
235,Bereda,ES,43.27,-7.54,45.0,99,100,5.99
236,Mende,FR,44.67,3.5,38.37,100,100,0.85
237,Narsaq,GL,60.92,-46.05,42.8,41,100,10.29
238,Umba,RU,66.69,34.34,27.46,95,100,7.63
239,Hofn,IS,64.25,-15.21,42.26,79,100,9.82
240,Dickinson,US,29.46,-95.05,75.2,83,90,6.93
241,Irece,BR,-11.3,-41.86,76.37,64,92,3.0
242,Dunedin,NZ,-45.87,170.5,48.0,82,100,10.0
243,Yerbogachen,RU,61.28,108.01,23.14,95,100,5.08
244,Porbandar,IN,21.64,69.61,80.62,56,0,7.67
245,Union,US,40.63,-74.27,51.8,76,90,10.29
246,Peace River,CA,56.25,-117.29,28.4,50,75,8.05
247,Bethel,US,41.37,-73.41,48.2,61,90,8.05
248,Temir,KZ,49.14,57.13,51.85,80,30,20.83
249,Baghdad,IQ,33.34,44.4,59.0,44,0,4.7
250,Umm Kaddadah,SD,13.6,26.69,77.81,23,0,13.89
251,Krasnoselkup,RU,65.7,82.47,2.88,93,0,9.86
252,Kavaratti,IN,10.57,72.64,81.43,74,41,1.95
253,Geraldton,AU,-28.77,114.6,73.4,60,0,14.99
254,Puerto Ayacucho,VE,5.66,-67.62,75.52,85,0,1.77
255,Methoni,GR,36.82,21.7,62.01,93,20,16.37
256,Rawson,AR,-43.3,-65.1,59.5,34,27,7.38
257,Ust-Maya,RU,60.42,134.53,11.82,92,0,1.99
258,Loa Janan,ID,-0.58,117.09,79.05,87,100,4.54
259,Benghazi,LY,32.12,20.07,72.0,71,100,6.89
260,Juneau,US,58.3,-134.42,34.0,91,90,5.82
261,Prado,BR,-17.34,-39.22,72.79,96,100,13.87
262,Carnarvon,AU,-24.87,113.63,71.6,83,40,18.34
263,Comodoro Rivadavia,AR,-45.87,-67.5,59.0,33,0,12.75
264,Buraydah,SA,26.33,43.98,59.0,33,0,6.4
265,Kaitangata,NZ,-46.28,169.85,53.01,61,100,4.0
266,Port Lincoln,AU,-34.73,135.87,56.07,57,91,18.37
267,Mogadishu,SO,2.04,45.34,79.63,83,99,8.88
268,Glasgow,GB,55.87,-4.26,48.2,87,79,16.11
269,Skjervoy,NO,70.03,20.97,38.79,74,100,29.59
270,Souillac,MU,-20.52,57.52,73.4,78,75,16.11
271,Padang,ID,-0.95,100.35,80.53,67,100,1.59
272,Goroka,PG,-6.08,145.39,73.27,71,68,2.86
273,Husavik,IS,66.04,-17.34,39.2,86,90,4.7
274,Gorontalo,ID,0.54,123.06,88.16,58,62,2.93
275,Ridgecrest,US,35.62,-117.67,68.0,37,0,7.0
276,Cascais,PT,38.7,-9.42,59.0,83,100,20.04
277,Lorengau,PG,-2.02,147.27,84.9,73,100,5.7
278,Ciudad Bolivar,VE,8.12,-63.55,79.12,81,100,10.25
279,Colomi,BO,-17.35,-65.87,69.8,35,75,3.36
280,West Wendover,US,40.74,-114.07,32.0,64,40,13.87
281,Srednekolymsk,RU,67.45,153.68,16.11,91,0,1.41
282,Todos Santos,MX,23.45,-110.22,80.01,80,1,3.0
283,Maceio,BR,-9.67,-35.74,75.2,94,40,5.82
284,Rewa,IN,24.53,81.3,70.79,54,0,2.42
285,Nortelandia,BR,-14.45,-56.8,77.36,71,71,4.36
286,Rantepao,ID,-2.97,119.9,78.33,69,99,2.62
287,Izumo,JP,35.37,132.77,60.8,72,20,2.24
288,Quang Ngai,VN,15.12,108.8,76.41,90,100,2.89
289,Kajaani,FI,64.23,27.73,33.8,100,90,13.87
290,Belaya Gora,RU,68.53,146.42,12.29,93,58,6.15
291,Iqaluit,CA,63.75,-68.51,15.01,85,90,8.05
292,Khani,GE,41.96,42.96,50.0,76,0,9.17
293,Soria,ES,41.67,-2.67,39.99,85,16,1.01
294,Greenlaw,GB,55.71,-2.46,45.0,93,100,5.99
295,Tamale,GH,9.4,-0.84,78.22,57,0,3.56
296,Tura,IN,25.52,90.22,71.24,94,0,1.43
297,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,42.8,100,75,6.71
298,Isangel,VU,-19.55,169.27,82.4,65,75,6.93
299,Kepno,PL,51.28,17.99,53.01,80,0,8.19
300,Labrea,BR,-7.26,-64.8,74.14,95,22,2.26
301,Harvard,US,42.42,-88.61,37.0,90,100,10.38
302,Huarmey,PE,-10.07,-78.15,63.07,85,96,9.42
303,Avera,US,33.19,-82.53,71.6,100,75,4.7
304,Chudniv,UA,50.05,28.12,49.91,79,100,9.66
305,Makubetsu,JP,45.37,141.82,50.0,81,75,17.22
306,Vetluzhskiy,RU,58.39,45.47,31.71,97,34,7.7
307,Meulaboh,ID,4.14,96.13,77.13,84,100,4.61
308,Bilibino,RU,68.05,166.44,20.66,94,100,0.85
309,Biak,ID,-0.91,122.88,84.0,64,39,3.69
310,Sao Filipe,CV,14.9,-24.5,82.02,65,100,12.28
311,Puerto Gaitan,CO,4.31,-72.08,79.84,79,69,5.12
312,Dawson Creek,CA,55.77,-120.24,32.0,87,1,6.93
313,Sabang,ID,5.89,95.32,82.45,74,97,17.81
314,Coihaique,CL,-45.58,-72.07,46.4,65,20,4.7
315,Nelson Bay,AU,-32.72,152.15,62.01,100,90,27.51
316,North Augusta,US,33.5,-81.97,73.4,83,90,5.82
317,Tartus,SY,34.89,35.89,70.0,55,0,4.7
318,Puerto Quijarro,BO,-17.78,-57.77,80.98,63,0,1.99
319,Meadow Lake,US,34.8,-106.54,70.0,21,75,17.22
320,Xining,CN,36.62,101.77,39.25,58,100,2.84
321,Anloga,GH,5.79,0.9,77.0,88,20,10.29
322,Yar-Sale,RU,66.83,70.83,11.26,96,53,10.13
323,Kachiry,KZ,53.07,76.1,42.82,81,100,13.2
324,Port Augusta,AU,-32.5,137.77,59.0,47,40,12.75
325,Iisalmi,FI,63.56,27.19,39.2,93,90,10.29
326,Ixtapa,MX,20.7,-105.2,86.0,74,75,3.36
327,Smithers,CA,54.78,-127.17,23.0,92,90,3.36
328,Hamilton,US,39.18,-84.53,53.6,66,90,5.82
329,Ketchikan,US,55.34,-131.65,37.4,100,90,28.86
330,Santa Cruz,BO,-17.8,-63.17,84.2,66,60,13.87
331,Tottori,JP,35.5,134.23,64.4,59,20,3.36
332,Howard Springs,AU,-12.5,131.05,89.6,59,40,3.36
333,Mar Del Plata,AR,-38.0,-57.56,60.8,100,90,5.99
334,Roswell,US,34.02,-84.36,69.01,94,40,6.62
335,Pontianak,ID,-0.03,109.33,82.87,74,96,4.59
336,Gamba,GA,-2.65,10.0,76.32,89,100,8.61
337,Brownsville,US,25.9,-97.5,80.6,78,75,11.41
338,Kinkala,CG,-4.36,14.76,71.78,94,100,3.65
339,Khasan,RU,42.43,130.64,50.72,53,0,7.34
340,Clonakilty,IE,51.62,-8.87,45.0,93,40,11.41
341,Yarmouth,US,41.71,-70.23,48.99,75,75,4.7
342,Vao,NC,-22.67,167.48,72.97,81,0,12.39
343,Revda,RU,56.8,59.93,33.8,100,90,6.71
344,Chapais,CA,49.78,-74.85,26.6,79,90,1.79
345,Graham,US,47.05,-122.29,45.0,70,1,3.2
346,Codrington,AU,-38.27,141.97,57.27,63,4,20.09
347,Elat,IL,29.56,34.95,77.0,73,0,3.94
348,Trinidad,BO,-14.83,-64.9,82.35,69,34,4.38
349,Pimentel,PE,-6.84,-79.93,62.85,88,93,13.33
350,Senhor Do Bonfim,BR,-10.46,-40.19,76.08,62,86,3.98
351,Port Blair,IN,11.67,92.75,79.83,82,100,5.01
352,Machinga,MW,-15.17,35.3,70.14,68,28,4.03
353,Ouallam,NE,14.32,2.09,82.51,14,85,7.47
354,Verkhnyaya Maksakovka,RU,61.63,50.97,28.4,92,75,4.47
355,China,MX,25.7,-99.23,81.81,68,0,19.91
356,Thunder Bay,CA,48.4,-89.32,30.0,86,90,4.7
357,Ngunguru,NZ,-35.62,174.5,65.28,70,0,9.08
358,Gat,IL,31.61,34.76,73.0,79,0,1.21
359,Rocha,UY,-34.48,-54.33,66.02,96,100,5.03
360,Sistranda,NO,63.73,8.83,44.6,87,0,16.11
361,Anchorage,US,61.22,-149.9,37.4,86,90,4.7
362,Marzuq,YE,14.4,46.47,60.93,32,0,1.68
363,Banda Aceh,ID,5.56,95.32,81.52,71,100,11.7
364,Birao,CF,10.28,22.79,74.03,43,0,2.08
365,Havre-Saint-Pierre,CA,50.23,-63.6,32.0,78,1,10.29
366,Merauke,ID,-8.47,140.33,85.6,60,44,8.16
367,Fort Nelson,CA,58.81,-122.7,28.4,54,90,3.36
368,Coos Bay,US,43.37,-124.22,55.0,34,1,9.17
369,Yuncheng,CN,35.02,110.99,65.5,37,60,9.31
370,Zaysan,KZ,47.47,84.87,30.56,85,8,1.12
371,Wanning,CN,18.8,110.4,78.13,89,100,14.83
372,Ust-Tarka,RU,55.57,75.7,37.17,98,100,6.13
373,La Ronge,CA,55.1,-105.28,23.0,57,20,5.82
374,Rabo De Peixe,PT,37.8,-25.58,57.2,82,20,4.7
375,Tilichiki,RU,60.47,166.1,33.55,92,100,4.59
376,Garelochhead,GB,56.08,-4.83,48.99,87,100,16.11
377,Vila Velha,BR,-20.33,-40.29,71.6,94,75,3.36
378,Kultayevo,RU,57.89,55.94,32.0,96,90,4.47
379,Lavumisa,SZ,-27.31,31.89,69.13,77,94,5.28
380,Pochutla,MX,15.74,-96.47,81.0,78,40,3.83
381,Ejido,VE,8.55,-71.24,67.93,67,42,3.15
382,Port Maria,JM,18.37,-76.89,75.0,97,100,1.99
383,Bilma,NE,18.69,12.92,70.2,24,0,10.07
384,Aklavik,CA,68.22,-135.01,19.4,85,90,10.29
385,Mata,PT,40.68,-7.46,46.99,90,52,3.0
386,Mednogorsk,RU,51.41,57.59,48.52,89,100,11.12
387,Leh,IN,34.17,77.58,25.97,81,100,2.98
388,Dori,BF,14.04,-0.03,80.37,16,23,5.1
389,Talcahuano,CL,-36.72,-73.12,53.6,71,0,11.41
390,High Prairie,CA,55.43,-116.49,24.35,88,99,7.76
391,Harper,LR,4.38,-7.72,77.67,89,8,6.42
392,Poum,NC,-20.23,164.02,77.22,72,0,13.96
393,Nizwa,OM,22.93,57.53,61.75,35,0,2.53
394,Hokitika,NZ,-42.72,170.97,59.38,97,100,10.2
395,Ribeira Grande,PT,38.52,-28.7,65.57,77,100,8.61
396,Cidreira,BR,-30.18,-50.21,69.62,87,100,25.55
397,Surt,LY,31.21,16.59,71.19,71,88,8.41
398,Sohag,EG,26.56,31.69,64.4,59,0,4.7
399,Jaleswar,NP,26.65,85.8,72.52,91,0,2.73
400,Dongargaon,IN,20.97,80.85,68.7,70,0,1.79
401,Riviere-Au-Renard,CA,49.0,-64.4,28.4,63,5,3.36
402,Goderich,CA,43.75,-81.72,43.0,74,100,16.51
403,Redlands,US,34.06,-117.18,64.4,52,75,6.93
404,Ankang,CN,32.68,109.02,62.01,34,79,11.01
405,Vardo,NO,70.37,31.11,35.98,82,100,19.75
406,Kulhudhuffushi,MV,6.62,73.07,81.97,77,87,8.93
407,Pangai,TO,-19.8,-174.35,77.0,88,75,20.8
408,Valleyview,CA,55.07,-117.29,26.96,82,97,9.44
409,Pandrup,DK,57.22,9.68,48.99,95,18,3.0
410,Rucheng,CN,32.39,120.56,69.01,70,46,1.99
411,La Sarre,CA,48.8,-79.2,25.95,97,100,3.24
412,Terrasini,IT,38.15,13.08,62.6,72,0,6.93
413,Dongsheng,CN,39.82,109.98,44.67,53,0,14.43
414,Noumea,NC,-22.28,166.46,91.4,38,0,12.75
415,Camargo,MX,27.67,-105.17,78.4,22,0,14.72
416,Kiama,AU,-34.68,150.87,59.0,62,75,19.46
417,Tres Arroyos,AR,-38.37,-60.28,47.35,85,52,7.18
418,Tarrega,ES,41.65,1.14,55.99,79,100,1.01
419,Camana,PE,-16.62,-72.71,62.1,76,5,5.26
420,Visp,CH,46.29,7.88,52.0,77,76,1.01
421,Orocue,CO,4.79,-71.34,78.31,84,60,4.7
422,Chateaubelair,VC,13.28,-61.25,82.4,78,20,19.46
423,Turukhansk,RU,65.82,87.98,1.51,91,0,6.64
424,Ponta Delgada,PT,37.73,-25.67,57.2,82,20,5.82
425,Taltal,CL,-25.4,-70.48,59.94,55,0,5.73
426,Kurilsk,RU,45.23,147.88,49.26,75,66,18.57
427,Gurmatkal,IN,16.87,77.4,71.55,83,6,2.66
428,Monteagudo,BO,-19.82,-63.98,75.9,63,94,0.45
429,Vagur,FO,61.47,-6.81,48.54,83,100,18.79
430,Rundu,NA,-17.93,19.77,71.29,27,56,4.45
431,Faanui,PF,-16.48,-151.75,79.86,73,0,7.16
432,Ola,RU,59.58,151.28,38.08,73,100,15.43
